                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                  . ..                                                .. .      
                                                -@@@@=                                              :%@@@*      
                                               *@@@@-                                              =@@@@=       
                                             .%@@@#                                              .#@@@%:        
                                            =@@@@=                                              :%@@@*          
                                           *@@@%:                                              =@@@@-           
                                         :%@@@*                                              .#@@@%.            
                                        =@@@@=                                              :%@@@*              
                                       *@@@%:                                              +@@@@-               
                                     :%@@@*                                              .#@@@#.                
                                    =@@@@=                                              :@@@@+                  
                                   *@@@%:                                              +@@@@-                   
                                 :%@@@*                                              .#@@@#.                    
                                =@@@@=                                              -@@@@+                      
                               *@@@%:                                              +@@@@-                       
                             :%@@@*                                              .#@@@#.                        
                            =@@@@-                                              -@@@@+                          
                           *@@@%.                                              +@@@@:                           
                         :%@@@+                                              .#@@@#.                            
                        =@@@@-                                              -@@@@=                              
                       *@@@#.                                              +@@@%:                               
                     :%@@@+                                              .#@@@#                                 
                    =@@@@-                                              -@@@@=                                  
                   #@@@#.                                              +@@@%:                                   
                 :%@@@+                                              .#@@@*                                     
                =@@@@-                                              -@@@@=                                      
              .#@@@#.                                              +@@@%:                                       
             :%@@@+                                              .%@@@*                                         
            +@@@@:                                              -@@@@=                                          
          .#@@@#.                                              +@@@%:                                           
         :%@@@=                                              .%@@@*                                             
        +@@@%:                                              -@@@@-                                              
      .#@@@*                                               *@@@%.                                               
     .#%##=                                               *%##+                                                 
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
